Change Component Footprint: Designator=J2 Old Footprint=2-5174225-5 New Footprint=2-5174339-5
Change component parameters: Designator = "J2"; Footprint = "2-5174339-5"; UniqueID = "\QWENCAFV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "3D Model"; Value = "2-5174339-5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Style"; Value = "D-Type"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Cap, Male Pins"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish Thickness"; Value = "30µin (0.76µm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Signal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description1"; Value = "TE CONNECTIVITY / AMP         2-5174339-5             Standard D Sub Connector, Vertical, AMPLIMITE 0.050 Series, Plug, 68 Contacts, Steel Body"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "D-Sub Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Shielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flange Feature"; Value = "Housing/Shell (M2.5)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polybutylene Terephthalate (PBT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "2-5174339-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "68"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=20.4, 10=18.414, 25=17.6424, 50=16.5398, 100=15.9885, 250=15.1064, 500=14.6653 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Information"; Value = "2-5174339-5 Statement of Compliance"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "AMPLIMITE .050 II"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shell Material, Finish"; Value = "Zinc, Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shell Size, Connector Layout"; Value = "0.050 Pitch x 0.100 Row to Row"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standard Package"; Value = "420"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1867"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "A121355-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
